"Project Name","Site URL","Default Domain","Custom Domain","Project ID","Last Updated","Created At","Deploy Status","SSL Status","Repository"
"eclectic-seahorse-bf3cd3","https://eclectic-seahorse-bf3cd3.netlify.app","eclectic-seahorse-bf3cd3.netlify.app","gemini.af","b7486e5e-93f4-430c-8a81-d8869d4c60a2","2025-11-25 11:49:27","2024-10-29 21:42:20","ready","N/A","None"
"loucapece","https://loucapece.netlify.app","loucapece.netlify.app","None","2042b876-ffae-47b2-b45c-a0230d2b35f4","2025-11-25 05:02:31","2025-10-24 17:13:01","ready","N/A","None"
"massage-exam","https://massage-exam.netlify.app","massage-exam.netlify.app","None","5f7cd86a-c2f7-4b42-bd8f-1874a23ec808","2025-11-25 01:53:34","2025-11-23 22:10:56","ready","N/A","None"
"wondrous-madeleine-ec839e","https://wondrous-madeleine-ec839e.netlify.app","wondrous-madeleine-ec839e.netlify.app","dataautomation.ai","32e7bbb9-4284-43fb-b262-b1073c87dca7","2025-10-25 19:12:14","2024-10-29 21:08:24","ready","N/A","None"
"lcmd","https://lcmd.netlify.app","lcmd.netlify.app","musicsupplies.com","9eb6c225-95cd-43e5-aeb2-2095afe06ae0","2025-10-14 18:28:30","2025-07-29 20:28:40","ready","N/A","None"
"mobilehotspots","https://mobilehotspots.netlify.app","mobilehotspots.netlify.app","None","8293bc2e-86ab-4f0d-b278-e0f58292ce7f","2025-10-11 11:58:09","2025-10-11 10:41:14","ready","N/A","None"
"11554","https://11554.netlify.app","11554.netlify.app","None","5230f7f6-555e-45da-a96d-b8940355d673","2025-10-10 14:06:34","2025-10-09 18:56:12","ready","N/A","None"
"musicsupplies","https://musicsupplies.netlify.app","musicsupplies.netlify.app","None","cb422b97-62ad-4dd6-a2c9-d90e12d73d3d","2025-10-10 14:06:30","2025-10-09 18:07:24","ready","N/A","None"
"musicsuppliestest","https://musicsuppliestest.netlify.app","musicsuppliestest.netlify.app","None","9b1de4d9-f7e7-4d21-8a39-56b7698db0f3","2025-10-10 14:06:29","2025-10-09 18:38:26","ready","N/A","None"
"lbdw","https://lbdw.netlify.app","lbdw.netlify.app","longbeachdogwalkers.com","36701bb3-b945-4b78-a0b6-c22eb0882a21","2025-09-25 20:49:45","2025-09-25 19:00:10","ready","N/A","None"
"superlative-mooncake-ba4cbf","https://superlative-mooncake-ba4cbf.netlify.app","superlative-mooncake-ba4cbf.netlify.app","None","dcda25b9-aac5-4286-b339-930d6a457a32","2025-09-25 19:29:51","2025-08-15 17:43:09","ready","N/A","None"
"elaborate-lamington-1d1ab2","https://elaborate-lamington-1d1ab2.netlify.app","elaborate-lamington-1d1ab2.netlify.app","None","e97a71c7-7d63-4dfb-86fc-c98d28a40a16","2025-09-20 18:00:54","2025-09-20 18:00:53","N/A","N/A","None"
"animated-churros-c47120","https://animated-churros-c47120.netlify.app","animated-churros-c47120.netlify.app","None","370830a8-d182-443a-a499-69a6b26ba037","2025-09-17 02:21:33","2025-09-17 02:21:24","ready","N/A","None"
"ms100","https://ms100.netlify.app","ms100.netlify.app","None","fbdf41ad-bd50-40c2-93f7-e891f0f9380b","2025-09-05 18:35:48","2025-09-05 12:23:58","ready","N/A","None"
"cozy-alfajores-bd8d34","https://cozy-alfajores-bd8d34.netlify.app","cozy-alfajores-bd8d34.netlify.app","None","47e5b936-52db-4c0d-8a31-a87d92bc5e30","2025-08-15 17:41:50","2025-08-15 17:41:02","ready","N/A","None"
"delicate-heliotrope-40aac8","https://delicate-heliotrope-40aac8.netlify.app","delicate-heliotrope-40aac8.netlify.app","None","f1d76586-94a5-45aa-9067-fc5a813a7618","2025-08-15 17:38:28","2025-08-15 17:38:28","N/A","N/A","None"
"imaginative-concha-9e16d9","https://imaginative-concha-9e16d9.netlify.app","imaginative-concha-9e16d9.netlify.app","None","d9680182-2b2f-4930-80bd-804de0ccc873","2025-08-15 17:26:23","2025-08-15 17:26:23","N/A","N/A","None"
"sparkling-marzipan-a3a548","https://sparkling-marzipan-a3a548.netlify.app","sparkling-marzipan-a3a548.netlify.app","None","d7b00885-a630-40e0-a422-252f3ecf5887","2025-08-15 17:26:01","2025-08-15 17:26:01","N/A","N/A","None"
"chipper-sunflower-2a49fd","https://chipper-sunflower-2a49fd.netlify.app","chipper-sunflower-2a49fd.netlify.app","None","be646247-aac2-4127-8a46-237034a2f5ae","2025-08-15 17:25:40","2025-08-15 17:25:40","N/A","N/A","None"
"splendorous-gnome-60ce25","https://splendorous-gnome-60ce25.netlify.app","splendorous-gnome-60ce25.netlify.app","None","c3a395b2-1215-4a9d-b1eb-f2c23d1c3d11","2025-08-15 17:23:19","2025-08-15 17:22:31","ready","N/A","None"
"serene-dieffenbachia-1892d3","https://serene-dieffenbachia-1892d3.netlify.app","serene-dieffenbachia-1892d3.netlify.app","None","96ebbe6f-1c83-41f9-a505-7aadc2a90d8e","2025-08-15 17:19:26","2025-08-15 17:18:40","ready","N/A","None"
"bucolic-pie-ebb561","https://bucolic-pie-ebb561.netlify.app","bucolic-pie-ebb561.netlify.app","None","83bbf20b-a6fa-4249-9c13-ab9fd40eb1bd","2025-08-15 17:14:41","2025-08-15 17:14:07","ready","N/A","None"
"spectacular-marigold-bc8950","https://spectacular-marigold-bc8950.netlify.app","spectacular-marigold-bc8950.netlify.app","None","0cd72a56-7bbc-407d-b083-a7ab460799c4","2025-08-15 17:09:40","2025-08-15 17:08:56","ready","N/A","None"
"stirring-marzipan-084095","https://stirring-marzipan-084095.netlify.app","stirring-marzipan-084095.netlify.app","None","33e7b421-ff26-4615-90da-94a3de03985f","2025-08-13 22:11:17","2025-08-13 22:08:15","ready","N/A","None"
"gentle-swan-f02a5f","https://gentle-swan-f02a5f.netlify.app","gentle-swan-f02a5f.netlify.app","None","5607b3b6-1ea8-4388-90a9-ad8c65e5bd0a","2025-08-13 22:04:36","2025-08-13 22:03:55","ready","N/A","None"
"dashing-starburst-8c9e8e","https://dashing-starburst-8c9e8e.netlify.app","dashing-starburst-8c9e8e.netlify.app","None","f14dec8f-69f3-4277-ae8e-2089ded67bf1","2025-08-08 15:49:02","2025-08-05 19:42:19","ready","N/A","None"
"spiffy-biscuit-216218","https://spiffy-biscuit-216218.netlify.app","spiffy-biscuit-216218.netlify.app","None","969cd0f2-640e-4d5b-8808-83daa0db582e","2025-07-24 14:15:05","2025-05-24 21:18:39","ready","N/A","None"
"breanne","https://breanne.netlify.app","breanne.netlify.app","spa-rejuvenate.com","f553d4ab-0bb4-4e14-af83-479721c119cd","2025-07-16 22:33:55","2025-07-16 19:24:34","ready","N/A","None"
"redshiftoutpost","https://redshiftoutpost.netlify.app","redshiftoutpost.netlify.app","redshiftoutpost.com","eb0b09ee-6873-4f31-8cc5-e9de105de8cb","2025-03-07 18:44:15","2025-02-24 19:38:57","ready","N/A","None"
"elaborate-semifreddo-02cb6c","https://elaborate-semifreddo-02cb6c.netlify.app","elaborate-semifreddo-02cb6c.netlify.app","None","0b9d2e04-a276-421c-b922-ddb24207d4c3","2025-01-26 20:56:04","2025-01-02 04:04:42","ready","N/A","None"
"cheerful-trifle-44253b","https://cheerful-trifle-44253b.netlify.app","cheerful-trifle-44253b.netlify.app","None","641df434-197c-4df3-aec7-b649a3d1a366","2024-12-10 17:15:53","2024-12-10 17:15:52","N/A","N/A","None"
"spectacular-donut-a05afe","https://spectacular-donut-a05afe.netlify.app","spectacular-donut-a05afe.netlify.app","cordovox.com","c921c137-bfa2-4f93-8767-7422cc70a866","2024-11-28 23:41:27","2024-11-28 15:54:04","ready","N/A","None"
"transcendent-douhua-1fc5a0","https://transcendent-douhua-1fc5a0.netlify.app","transcendent-douhua-1fc5a0.netlify.app","None","f78445b5-0384-437e-bffc-0b0f445e6966","2024-11-16 16:44:31","2024-11-16 16:43:35","ready","N/A","None"
"aquamarine-longma-55407b","https://aquamarine-longma-55407b.netlify.app","aquamarine-longma-55407b.netlify.app","None","128c6b16-1cd8-4373-a67e-eae2e9d857e9","2024-11-15 21:33:46","2024-11-15 21:32:18","ready","N/A","None"
"dapper-croquembouche-b47f14","https://dapper-croquembouche-b47f14.netlify.app","dapper-croquembouche-b47f14.netlify.app","redshiftcost.com","3dfad659-3f26-4bd1-886f-e4f320690914","2024-11-11 16:58:58","2024-11-10 21:05:56","ready","N/A","None"
"leafy-alfajores-241d08","https://leafy-alfajores-241d08.netlify.app","leafy-alfajores-241d08.netlify.app","None","aee25614-2344-4d98-a29c-a54876a875bc","2024-11-10 13:42:34","2024-11-10 04:59:29","ready","N/A","None"
"resplendent-rolypoly-764309","https://resplendent-rolypoly-764309.netlify.app","resplendent-rolypoly-764309.netlify.app","None","27ef591c-e426-4207-a33d-f3be58a0d989","2024-11-09 21:16:28","2024-11-09 21:16:09","N/A","N/A","None"
"frolicking-starburst-d62fb7","https://frolicking-starburst-d62fb7.netlify.app","frolicking-starburst-d62fb7.netlify.app","None","20fbc759-c2d5-4fb9-afaf-2068c46948a1","2024-11-09 17:54:49","2024-11-09 17:53:34","ready","N/A","None"
"gemini-af","https://gemini-af.netlify.app","gemini-af.netlify.app","None","5100d643-76c3-40ba-af7c-6ed92b8f3321","2024-10-31 16:42:51","2024-10-31 15:34:07","ready","N/A","None"
"reliable-trifle-4e3cbb","https://reliable-trifle-4e3cbb.netlify.app","reliable-trifle-4e3cbb.netlify.app","None","1888ee52-206d-4a55-9ecf-270a74f5de48","2024-10-31 13:23:28","2024-10-31 13:21:49","ready","N/A","None"
"comforting-rugelach-163f91","https://comforting-rugelach-163f91.netlify.app","comforting-rugelach-163f91.netlify.app","None","ee5d0978-87be-44a9-9d26-34cedc65d75e","2024-10-31 13:13:31","2024-10-31 11:39:45","ready","N/A","None"
"calm-lebkuchen-9688e7","https://calm-lebkuchen-9688e7.netlify.app","calm-lebkuchen-9688e7.netlify.app","None","8a2f9f03-8c1c-47f5-9a62-710500fb5972","2024-10-31 10:59:42","2024-10-31 10:28:26","ready","N/A","None"
"dancing-brigadeiros-1d552b","https://dancing-brigadeiros-1d552b.netlify.app","dancing-brigadeiros-1d552b.netlify.app","None","e5fa1345-18eb-4c82-8f39-ad89028e4164","2024-10-30 16:10:53","2024-10-30 13:09:54","ready","N/A","None"
"stupendous-genie-a7d212","https://stupendous-genie-a7d212.netlify.app","stupendous-genie-a7d212.netlify.app","None","b9477400-a83e-4496-acbe-b256f42289ad","2024-10-29 15:27:52","2024-10-29 15:26:59","ready","N/A","None"
"dazzling-florentine-bfb925","https://dazzling-florentine-bfb925.netlify.app","dazzling-florentine-bfb925.netlify.app","None","89a7242a-aa98-4152-8aa2-8f6d7c47697d","2024-10-28 18:55:43","2024-10-28 18:54:34","ready","N/A","None"
"astounding-dusk-46f369","https://astounding-dusk-46f369.netlify.app","astounding-dusk-46f369.netlify.app","None","fda979a7-e9fe-4ee8-a902-1fc8eb31b06b","2024-10-26 05:14:01","2024-10-26 05:11:31","ready","N/A","None"
"stupendous-jelly-54f5a0","https://stupendous-jelly-54f5a0.netlify.app","stupendous-jelly-54f5a0.netlify.app","None","78ccf2e7-c697-4a25-acb3-4859e741a1e1","2024-10-26 05:06:36","2024-10-26 05:06:07","ready","N/A","None"
"hilarious-basbousa-71ed9e","https://hilarious-basbousa-71ed9e.netlify.app","hilarious-basbousa-71ed9e.netlify.app","None","6dae6117-74e0-4dbf-b8d1-ba850047a340","2024-10-25 17:33:40","2024-10-25 17:32:41","ready","N/A","None"
"capece","https://capece.netlify.app","capece.netlify.app","None","b92a00dc-00c1-4ff0-bbc3-d016e40c2508","2024-10-25 17:14:45","2024-10-25 03:11:05","ready","N/A","None"